,Feature,Coefficient
1879,02930405004588,0.0
1880,02890405004589,0.0
1881,02950400004591,-0.0
1850,02480400004524,0.0
1851,02500400004526,-0.0
1852,01240400004553,0.0
1853,01250400004554,-0.0
1854,01260400004555,-0.0
1855,01270400004556,-0.0
1856,01280400004557,-0.0
1857,01300400004559,-0.0
1890,03100400004606,0.0
1891,03110400004607,0.0
1892,03120400004608,0.0
1893,03130400004609,0.0
1894,03510400004647,0.0
1895,03520400004648,0.0
1896,03530400004649,0.0
1897,03540400004650,-0.0
1866,01410400004570,-0.0
1867,01420400004571,-0.0
1868,01430400004572,0.0
1869,02770404004573,0.0
1870,02790405004575,-0.0
1871,02840400004580,0.0
1872,02850400004581,0.0
1873,02860400004582,0.0
1905,03620400004658,0.0
1906,03630400004659,0.0
1907,03650400004661,-0.0
1908,03690400004665,0.0
1909,03710400004667,-0.0
1910,03730400004669,0.0
1911,03760400004672,-0.0
1912,03830405004679,0.0
1913,03840405004680,0.0
1882,02960400004592,0.0
1884,03040400004600,0.0
1885,03050400004601,0.0
1886,03070400004602,-0.0
1887,03060400004603,0.0
1888,03080400004604,0.0
1889,03090400004605,0.0
1921,03930400004689,0.0
1922,03940405004690,0.0
1923,03950404004691,0.0
1924,03960400004692,-0.0
1925,03970405004693,0.0
1926,03990405004695,0.0
1927,04000405004696,0.0
1928,04010404004697,0.0
1929,04020400004698,-0.0
1898,03550400004651,-0.0
1899,03560400004652,-0.0
1900,03570400004653,0.0
1901,03580400004654,0.0
1902,03590400004655,0.0
1903,03600400004656,0.0
1904,03610400004657,0.0
1937,04150400004711,-0.0
1938,04160405004712,0.0
1939,04170404004713,0.0
1940,04350401004731,0.0
1941,04360401004732,0.0
1942,04390404004735,0.0
1943,04410405004737,0.0
1944,04420400004738,-0.0
1945,04430405004739,-0.0
1914,03850404004681,0.0
1915,03860405004682,0.0
1916,03870400004683,0.0
1917,03880405004685,0.0
1918,03900405004686,0.0
1919,03910404004687,0.0
1920,03920405004688,0.0
1953,04550405004751,0.0
1954,04560400004752,0.0
1955,04570405004753,0.0
1956,04580404004754,0.0
1957,04590400004755,0.0
1958,04600405004756,0.0
1959,04620405004758,0.0
1960,04630405004759,0.0
1961,04740400004760,0.0
1930,04030400004699,0.0
1931,04040400004700,0.0
1932,04110401004706,-0.0
1933,04120400004707,0.0
1934,04130404004708,0.0
1935,04050404004709,0.0
1936,04140400004710,-0.0
1969,04700405004771,0.0
1970,04710404004772,0.0
1971,04720405004773,0.0
1972,04730405004774,0.0
1973,04800405004776,0.0
1974,04810405004777,0.0
1975,04820405004778,0.0
1976,04840400004780,0.0
1977,04850400004781,-0.0
1946,04450405004741,0.0
1947,04460400004742,-0.0
1948,04470404004743,-0.0
1949,04480400004744,0.0
1950,04520405004748,0.0
1951,04530404004749,0.0
1952,04540405004750,0.0
1985,04960404004792,0.0
1986,04970400004793,0.0
1987,04990405004795,0.0
1988,05000405004796,0.0
1989,05010400004797,0.0
1990,05020405004798,0.0
1991,05030404004799,0.0
1992,05040400004800,0.0
1993,05060405004802,0.0
1962,04760405004762,0.0
1963,04770404004763,0.0
1964,04640405004765,0.0
1965,04650404004766,0.0
1966,04660400004767,-0.0
1967,04670405004768,0.0
1968,04690404004770,0.0
2001,05170400004813,0.0
2002,05180400004814,0.0
2003,05190405004815,0.0
2004,05200404004816,0.0
2005,05210405004817,0.0
2006,05220404004818,0.0
2007,05310400004822,-0.0
2008,05260400004823,-0.0
2009,05270405004824,0.0
1978,04860400004782,-0.0
1979,04870400004783,-0.0
1980,04880400004784,-0.0
25630,09702200058626,0.0
1982,04900400004786,0.0
1983,04940400004790,-0.0
1984,04950405004791,0.0
2017,05470400004843,-0.0
2018,05490405004845,-0.0
2019,05500400004846,0.0
2020,05510400004847,0.0
2021,05520400004848,0.0
2022,05530405004849,0.0
2023,05540404004850,0.0
2024,05550405004851,0.0
2025,05560400004852,0.0
1994,05070404004803,0.0
1995,05080400004804,0.0
1996,05090405004805,0.0
1997,05130400004809,-0.0
1998,05140405004810,0.0
1999,05150404004811,0.0
2000,05160405004812,0.0
2033,05780405004874,0.0
2034,05790400004875,0.0
2035,05800400004876,-0.0
2036,05810405004877,0.0
2037,05820404004878,0.0
25629,04872200058623,-0.0
2039,05840400004881,0.0
25628,04862200058622,-0.0
2041,05940400004890,-0.0
2010,05280404004825,0.0
2011,05290400004826,-0.0
2012,05300405004827,0.0
2013,05320405004828,0.0
2014,05420405004838,0.0
2015,05450400004841,0.0
2016,05460405004842,0.0
2049,06120400004908,0.0
2050,06170400004913,0.0
2051,06190400004915,-0.0
2052,06230400004919,0.0
2053,06250400004921,0.0
2054,06260400004922,-0.0
2055,06280400004924,-0.0
2056,06290400004925,0.0
2057,06310400004927,0.0
2026,05570404004854,0.0
2027,05590405004855,0.0
2028,05600404004856,0.0
2029,05610404004857,0.0
2030,05650400004861,-0.0
2031,05740400004870,0.0
2032,05770405004873,0.0
2065,06570400004953,-0.0
2066,06580400004954,0.0
2067,06600405004956,0.0
2068,06680404004964,0.0
2069,06770400004973,-0.0
2070,06880400004984,0.0
2071,06890400004985,-0.0
2072,06900405004986,0.0
2073,06910404004987,0.0
2042,05950400004891,0.0
2043,05960405004892,0.0
2044,05970400004893,0.0
2045,06030400004899,-0.0
2046,06040400004900,0.0
2047,06050400004901,0.0
2048,06060400004902,0.0
2081,07010400004997,0.0
2082,07020400004998,-0.0
2083,07030400004999,-0.0
2084,07040400005000,-0.0
2085,07050400005001,0.0
2086,07060400005002,-0.0
2087,07070400005003,-0.0
2088,07080400005004,-0.0
2089,07090400005005,-0.0
2058,06410400004937,0.0
2059,06420404004938,0.0
2060,06460404004942,0.0
2061,06520400004948,-0.0
2062,06540401004950,0.0
2063,06550401004951,0.0
2064,06560401004952,0.0
2097,07180400005014,0.0
2098,07190400005015,0.0
2099,07200400005016,-0.0
25627,04852200058621,-0.0
2101,07220400005018,0.0
2102,07230400005019,0.0
25626,04842200058620,0.0
2104,07250400005021,0.0
2105,07260400005022,0.0
2074,06930400004989,0.0
2075,06940405004990,0.0
2076,06950400004991,-0.0
2077,06970400004993,0.0
2078,06980400004994,-0.0
2079,06990404004995,0.0
2080,07000404004996,0.0
2113,07340404005030,0.0
2114,07350404005031,0.0
2115,07360400005032,-0.0
2116,07370400005033,-0.0
2117,07380403005034,0.0
2118,07390403005035,0.0
2119,07410401005037,0.0
2120,07420401005038,0.0
2121,07430400005039,0.0
2090,07110400005007,-0.0
2091,07120404005008,0.0
2092,07130404005009,0.0
2093,07140400005010,-0.0
2094,07150400005011,0.0
2095,07160400005012,-0.0
2096,07170400005013,0.0
2129,07560401005052,-0.0
2130,07570401005053,-0.0
2131,07580401005054,-0.0
2132,07590401005055,-0.0
2133,07600401005056,-0.0
2134,07610401005057,-0.0
2135,07620401005058,-0.0
2136,07630401005059,-0.0
2137,07660400005062,0.0
2106,07270404005023,0.0
2107,07280404005024,0.0
2108,07290404005025,0.0
2109,07300404005026,0.0
2110,07310404005027,0.0
2111,07320404005028,-0.0
2112,07330404005029,0.0
2145,07880403005075,-0.0
2146,07890403005076,-0.0
2147,07900403005077,-0.0
2148,07910403005078,-0.0
104,04110101000410,0.0
2150,07970403005084,-0.0
2151,07980403005085,-0.0
2152,08000403005087,-0.0
2153,08030403005090,0.0
2122,07440400005040,0.0
2123,07450400005041,-0.0
2124,07460400005042,-0.0
2125,07470400005043,-0.0
2126,07520400005048,-0.0
2127,07530400005049,-0.0
2128,07550401005051,-0.0
2160,08160405005103,-0.0
2161,08170405005104,-0.0
2162,08240405005105,-0.0
2163,08190405005107,-0.0
2164,08210405005109,-0.0
2165,08250405005110,-0.0
2166,08260405005111,-0.0
2167,08230405005113,-0.0
2168,08280405005115,-0.0
2169,08290400005116,-0.0
2138,07670405005063,0.0
2139,07780400005065,-0.0
2140,07790405005066,-0.0
2141,07800405005067,-0.0
2142,07810403005068,0.0
2143,07820403005069,0.0
2176,07750400005132,-0.0
2177,07760400005133,-0.0
2178,07770404005134,-0.0
2179,08400404005136,-0.0
2180,08410404005137,-0.0
2181,08450403005141,-0.0
2182,08530403005149,-0.0
2183,08660403005162,-0.0
2184,08690405005165,0.0
2185,08700405005166,-0.0
2154,08090403005096,-0.0
2155,08100403005097,-0.0
2156,08110403005098,-0.0
2157,08120403005099,0.0
2158,08130403005100,-0.0
2159,08150405005102,-0.0
2192,08800400005176,0.0
2193,08810404005177,0.0
2194,08820404005178,0.0
2195,08830404005179,0.0
2196,08840404005180,0.0
2197,08850404005181,-0.0
2198,08860404005182,-0.0
2199,08870404005183,-0.0
2200,08880404005184,-0.0
2201,08890404005185,-0.0
2170,08300405005117,-0.0
2171,08360400005123,0.0
2172,08370405005124,0.0
2173,08380401005125,-0.0
2174,07740400005130,0.0
2175,07730400005131,-0.0
2208,08960401005192,0.0
2209,08980401005194,0.0
2210,09010404005197,-0.0
2211,09020400005198,0.0
2212,09050400005201,0.0
2213,09060405005202,-0.0
2214,09080400005204,-0.0
2215,09090405005205,-0.0
2216,09110400005207,-0.0
2217,09120400005208,-0.0
2186,08710404005167,-0.0
2187,08720405005168,-0.0
2188,08730405005169,-0.0
2189,08750405005171,0.0
2190,08760405005172,0.0
2191,08790400005175,0.0
2224,09410400005221,-0.0
2225,09420400005222,-0.0
2226,09430400005223,0.0
2227,09440400005224,-0.0
2228,09450400005225,-0.0
2229,09460400005226,-0.0
2230,09470400005227,-0.0
2231,09480400005228,-0.0
2232,09490400005229,-0.0
2233,09500400005230,-0.0
2202,08900401005186,0.0
2203,08910401005187,0.0
2204,08920401005188,-0.0
2205,08930401005189,0.0
2206,08940401005190,0.0
2207,08950400005191,0.0
2240,09660405005246,-0.0
2241,09670401005247,-0.0
2242,09700400005257,0.0
2243,09710400005258,-0.0
2244,09730400005260,-0.0
2245,09740400005261,-0.0
2246,09810400005262,0.0
2247,09820400005263,0.0
2248,09750400005264,0.0
2249,09770400005266,0.0
2218,09130400005209,-0.0
2219,09360405005216,-0.0
2220,09370405005217,0.0
2221,09380400005218,0.0
2222,09390400005219,0.0
2223,09400400005220,0.0
2256,09880400005275,0.0
2257,09890400005276,-0.0
2258,09900401005277,-0.0
2259,09910400005278,-0.0
2260,09920401005279,-0.0
2261,09930400005280,-0.0
2262,09940401005281,-0.0
2263,09970400005284,0.0
2264,09980400005285,0.0
2265,09990400005286,-0.0
2234,09510400005231,-0.0
2235,09520400005232,-0.0
2236,09560400005236,-0.0
2237,09630405005243,-0.0
2238,09640400005244,0.0
2239,09650405005245,-0.0
2272,10060400005293,-0.0
2273,10070400005294,-0.0
2274,10080400005295,-0.0
2275,10090400005296,-0.0
2276,10100400005297,-0.0
2277,10110400005298,-0.0
2278,10120400005299,-0.0
2279,10130400005300,-0.0
2280,10140401005301,-0.0
2281,10150400005302,-0.0
2250,09790400005268,0.0
2251,09830400005270,0.0
2252,09840400005271,0.0
2253,09850400005272,0.0
2254,09860400005273,0.0
2255,09870400005274,0.0
2288,10220400005309,-0.0
2289,10230400005310,-0.0
2290,10240400005311,-0.0
2291,10250400005312,-0.0
2292,10260400005313,-0.0
2293,10270401005314,-0.0
2294,10280400005315,-0.0
2295,10290401005316,-0.0
2296,10300400005317,-0.0
2297,10310401005318,-0.0
2266,10000400005287,-0.0
2267,10010400005288,-0.0
2268,10020400005289,-0.0
2269,10030400005290,-0.0
2270,10040400005291,-0.0
2271,10050400005292,-0.0
2304,09250405005342,-0.0
2305,09280405005343,-0.0
2306,09310405005346,-0.0
2307,09320405005347,-0.0
2308,10600400005353,0.0
2309,10610400005354,-0.0
2310,10620400005355,0.0
2311,10630400005356,-0.0
2312,10680400005364,-0.0
2313,10770400005373,0.0
2282,10160401005303,-0.0
2283,10170400005304,-0.0
2284,10180401005305,-0.0
2285,10190400005306,-0.0
2286,10200400005307,-0.0
2287,10210400005308,-0.0
2320,11050401005401,-0.0
2321,11240400005420,-0.0
2322,11300400005425,0.0
2323,11290400005426,0.0
2324,11430400005439,-0.0
2325,11460400005442,-0.0
2326,11490400005445,-0.0
2327,11500401005446,-0.0
2328,11510401005447,-0.0
2329,11520400005448,-0.0
2298,10320400005319,-0.0
2299,10350401005322,-0.0
2300,10360400005323,-0.0
2301,10370401005324,-0.0
2302,10380400005325,0.0
2303,10390401005326,-0.0
2336,11600404005456,0.0
2337,11680400005464,-0.0
2338,11690405005465,-0.0
2339,11700400005466,0.0
2340,11710400005467,0.0
2341,11730400005469,-0.0
2342,11740400005470,0.0
2343,11750400005471,-0.0
2344,11760400005472,-0.0
2345,11770400005473,-0.0
2314,10800400005376,0.0
2315,10970405005393,-0.0
2316,10980405005394,-0.0
2317,11020401005398,0.0
2318,11030401005399,0.0
2319,11040401005400,0.0
2352,12020400005498,-0.0
2353,12040400005500,-0.0
2354,12070400005503,-0.0
2355,12080401005504,-0.0
2356,12090400005505,-0.0
2357,12100400005506,-0.0
2358,12110400005507,-0.0
2359,12150402005511,-0.0
2360,12170402005513,0.0
2361,12180400005514,-0.0
2330,11530400005449,0.0
2331,11540400005450,0.0
2332,11550400005451,-0.0
2333,11560400005452,-0.0
2334,11570400005453,-0.0
2335,11590400005455,0.0
2368,12290405005525,-0.0
2369,12300405005526,-0.0
2370,12310400005527,0.0
2371,12320400005528,0.0
2372,12330405005529,-0.0
2373,12340404005530,-0.0
2374,12350402005531,-0.0
2375,12360400005532,-0.0
2376,12370400005533,-0.0
2377,12380400005534,0.0
2346,11780400005474,0.0
2347,11820401005478,0.0
2348,11830400005479,0.0
2349,11840400005480,-0.0
2350,11990400005495,-0.0
2351,12010401005497,0.0
2384,12490400005545,-0.0
2385,12500400005546,-0.0
2386,12580400005554,-0.0
2387,12600400005556,-0.0
103,04040100000404,-0.0
2389,12640405005560,0.0
2390,12670400005563,0.0
2391,12680405005564,0.0
2392,12690400005565,-0.0
2393,12700400005566,-0.0
2362,12190402005515,-0.0
2363,12220405005518,-0.0
2364,12230405005519,0.0
2365,12260400005522,0.0
2366,12270400005523,0.0
2367,12280400005524,0.0
2400,12790400005575,-0.0
2401,12800400005576,-0.0
2402,12810400005577,-0.0
2403,12820400005578,-0.0
2404,12830400005579,-0.0
2405,12840400005580,-0.0
2406,12850400005581,-0.0
2407,12860400005582,-0.0
2408,12870400005583,-0.0
2409,12880400005584,-0.0
2378,12390400005535,0.0
2379,12400400005536,0.0
2380,12410400005537,0.0
2381,12430400005539,0.0
2382,12470400005543,0.0
2383,12480400005544,-0.0
2416,12980405005594,0.0
2417,12990400005595,-0.0
2418,13000400005596,0.0
2419,13010405005597,-0.0
2420,13020400005598,-0.0
2421,13030405005599,-0.0
2422,13270400005623,0.0
2423,13280400005624,0.0
2424,13290400005625,0.0
2425,13310400005626,0.0
2394,12710400005567,-0.0
2395,12720404005568,0.0
2396,12750400005571,0.0
2397,12760400005572,0.0
2398,12770400005573,-0.0
2399,12780400005574,-0.0
2432,13380400005634,0.0
2433,13390405005635,-0.0
2434,13400405005636,-0.0
2435,13410405005637,-0.0
2436,13430400005639,0.0
2437,13640400005660,-0.0
2438,13650400005661,0.0
2439,13660400005662,-0.0
2440,13670400005663,-0.0
2441,13690400005665,-0.0
2410,12900400005586,-0.0
2411,12910405005587,0.0
2412,12920405005588,-0.0
2413,12930404005589,-0.0
2414,12960400005592,0.0
2415,12970400005593,0.0
2448,13900400005686,-0.0
2449,13920400005688,-0.0
2450,13980401005694,0.0
2451,13990400005695,0.0
2452,14000400005696,0.0
2453,14020405005698,-0.0
2454,14050400005701,-0.0
2455,14060400005702,-0.0
2456,14070400005703,0.0
2457,14080400005704,-0.0
2426,13300400005627,0.0
2427,13320404005628,0.0
2428,13330400005629,0.0
2429,13340404005630,0.0
2430,13350404005631,0.0
2431,13360400005632,0.0
2464,14150400005711,-0.0
2465,14160400005712,0.0
2466,14170400005713,-0.0
2467,14200403005716,0.0
2468,14310400005727,0.0
2469,14320401005728,0.0
2470,00250505005752,0.0
2471,00270505005754,0.0
2472,00280500005755,0.0
2473,00290505005756,0.0
2442,13700400005666,0.0
2443,13710400005667,0.0
2444,13820400005678,0.0
2445,13840400005680,0.0
2446,13860400005682,0.0
2447,13880400005684,0.0
2480,00360500005763,-0.0
2481,00370505005764,0.0
2482,00380500005765,0.0
2483,00390504005766,0.0
2484,00400500005767,0.0
2485,00430500005770,0.0
2486,00440500005771,-0.0
2487,00460500005773,0.0
2488,00480500005775,-0.0
2489,00500501005777,0.0
2458,14090400005705,-0.0
2459,14100400005706,-0.0
2460,14110400005707,-0.0
2461,14120400005708,0.0
2462,14130400005709,-0.0
2463,14140400005710,0.0
2496,00580500005785,-0.0
2497,00600500005787,-0.0
2498,00610504005788,-0.0
2499,00620500005789,-0.0
2500,00630500005790,-0.0
2501,00640500005791,-0.0
2502,00660505005793,-0.0
2503,00670504005794,0.0
2504,00680505005795,0.0
2505,00690505005796,-0.0
2474,00300500005757,0.0
2475,00310505005758,0.0
2476,00320500005759,-0.0
2477,00330504005760,-0.0
2478,00340500005761,0.0
2479,00350505005762,0.0
2511,00760504005803,0.0
2512,00790500005806,0.0
2513,00810504005808,0.0
2514,00830504005810,-0.0
2516,00850500005813,-0.0
2517,00860505005814,-0.0
2518,00880503005816,0.0
2519,01080500005836,-0.0
2520,01090500005837,-0.0
2521,01100500005838,-0.0
2490,00510500005778,-0.0
2491,00520500005779,0.0
2492,00530500005780,-0.0
2493,00550501005782,0.0
2494,00560500005783,-0.0
2495,00570500005784,-0.0
2527,01450500005853,-0.0
2528,01460504005854,-0.0
2529,01470504005855,-0.0
2530,01490504005857,-0.0
2531,01500504005858,0.0
2532,01510504005859,-0.0
2533,01520504005860,0.0
2534,01530504005861,-0.0
2535,01550504005863,-0.0
2536,01560500005864,0.0
2537,01570500005865,0.0
2506,00700505005797,0.0
2507,00720500005799,-0.0
2508,00730500005800,-0.0
2509,00740500005801,-0.0
2510,00750500005802,0.0
2543,01660505005874,0.0
2544,01690505005877,-0.0
2545,01700504005878,-0.0
2546,01710505005879,0.0
2547,01720505005880,0.0
2548,02030500005911,-0.0
2549,02060505005914,-0.0
2550,02070505005915,-0.0
2551,02080505005916,-0.0
2552,02170500005925,-0.0
2553,02190505005927,0.0
2522,01120501005840,0.0
2523,01150500005843,0.0
2524,01160500005844,0.0
2525,01170500005845,0.0
2526,01440504005852,-0.0
2559,02330500005941,0.0
2560,02340500005942,0.0
2561,02370505005945,0.0
2562,02390500005947,0.0
2563,02420500005950,-0.0
2564,02430500005951,-0.0
2565,02440500005952,-0.0
2566,02450500005953,-0.0
2567,02460500005954,0.0
2568,02470500005955,0.0
2569,02480500005956,-0.0
2538,01580500005866,0.0
2539,01590500005867,0.0
2540,01600500005868,0.0
2541,01610504005869,-0.0
2542,01650500005873,-0.0
2574,02840500006012,0.0
2575,02850500006013,0.0
2576,02860500006014,0.0
2578,03020505006030,0.0
2579,03040500006032,-0.0
2580,03050500006033,-0.0
2581,03070500006034,0.0
2582,03060500006035,0.0
2583,03080500006036,0.0
2584,03090500006037,0.0
2585,03100500006038,0.0
2554,02200505005928,0.0
2555,02210500005929,0.0
2556,02220500005930,0.0
2557,02240500005932,-0.0
2558,02250505005933,0.0
2590,03540500006082,-0.0
2591,03550500006083,-0.0
2592,03560500006084,-0.0
2593,03570500006085,-0.0
2594,03580500006086,-0.0
2595,03590500006087,-0.0
2596,03600500006088,0.0
2597,03610500006089,0.0
2598,03620500006090,0.0
2599,03630500006091,0.0
2600,03640500006092,0.0
2601,03650500006093,-0.0
2570,02490500005957,-0.0
2571,02500500005958,-0.0
2572,02780500006006,-0.0
2573,02790505006007,-0.0
2606,03720500006100,-0.0
2607,03730500006101,-0.0
2608,03740500006102,-0.0
2609,03760500006104,-0.0
2610,03820500006110,0.0
2611,03830505006111,0.0
2612,03840505006112,0.0
2613,03850504006113,0.0
2614,03860505006114,0.0
2615,03870500006115,0.0
2616,03880505006117,0.0
2617,03900505006118,0.0
2586,03110500006039,-0.0
2587,03120500006040,0.0
2588,03130500006041,0.0
2589,03510500006079,-0.0
2622,03950504006123,0.0
2623,04100500006137,0.0
2624,04120500006139,-0.0
2625,04130504006140,-0.0
2626,04050504006141,0.0
2627,04140500006142,-0.0
2628,04160505006144,0.0
2629,04170504006145,0.0
2630,04330500006161,0.0
2631,04340500006162,0.0
2632,04350501006163,0.0
2633,04360501006164,0.0
2602,03660500006094,-0.0
2603,03670500006095,0.0
2604,03680500006096,0.0
2605,03710500006099,-0.0
2638,04420500006170,0.0
2639,04440500006172,0.0
2640,04460500006174,0.0
2641,04470504006175,0.0
2642,04480500006176,-0.0
2643,04500500006178,0.0
2644,04510500006179,-0.0
2645,04520505006180,0.0
2646,04530504006181,0.0
2647,04540505006182,0.0
2648,04550505006183,0.0
2649,04570505006185,0.0
2618,03910504006119,0.0
2619,03920505006120,0.0
2620,03930500006121,0.0
2621,03940505006122,0.0
2654,04740500006192,0.0
2655,04760505006194,0.0
2656,04770504006195,0.0
2657,04780505006196,-0.0
2658,04640505006197,0.0
2659,04650504006198,0.0
2660,04670505006200,0.0
2661,04690504006202,0.0
2662,04700505006203,0.0
2663,04710504006204,0.0
2664,04720505006205,0.0
2665,04730505006206,0.0
2634,04370500006165,0.0
2635,04380500006166,0.0
2636,04390504006167,0.0
2637,04410505006169,0.0
2670,04830500006211,-0.0
2671,04840500006212,0.0
2672,04850500006213,-0.0
2673,04860500006214,-0.0
2674,04870500006215,-0.0
2675,04880500006216,0.0
2676,04890500006217,-0.0
2677,04900500006218,-0.0
2678,04940500006222,0.0
2679,04950505006223,0.0
2680,04970500006225,-0.0
2681,04990505006227,0.0
2650,04580504006186,0.0
2651,04600505006188,0.0
2652,04620505006190,0.0
2653,04630505006191,0.0
2686,05040500006232,0.0
2687,05060505006234,0.0
2688,05070504006235,0.0
2689,05130500006241,-0.0
2690,05140505006242,0.0
2691,05150504006243,0.0
2692,05160505006244,0.0
2693,05170500006245,-0.0
2694,05180500006246,-0.0
2695,05190505006247,0.0
2696,05200504006248,0.0
2697,05210505006249,0.0
2666,04790500006207,0.0
2667,04800505006208,0.0
2668,04810505006209,0.0
2669,04820505006210,0.0
2702,05280504006257,0.0
2703,05300505006259,0.0
2704,05320505006260,0.0
2705,05430500006271,-0.0
2706,05440500006272,-0.0
2707,05450500006273,0.0
2708,05460505006274,0.0
2709,05500500006278,0.0
2710,05510500006279,0.0
2711,05520500006280,0.0
2712,05530505006281,0.0
2713,05540504006282,0.0
2682,05000505006228,0.0
2683,05010500006229,0.0
2684,05020505006230,0.0
2685,05030504006231,0.0
2718,05600504006288,0.0
2719,05610504006289,0.0
2720,05620501006290,0.0
2721,05630501006291,0.0
2722,05640501006292,0.0
2723,05660500006294,-0.0
2724,05670500006295,0.0
2725,05680500006296,-0.0
2726,05690500006297,-0.0
2727,05700500006298,-0.0
2728,05710500006299,-0.0
2729,05720500006300,0.0
2698,05220504006250,0.0
2699,05250505006253,-0.0
2700,05310500006254,-0.0
2701,05270505006256,0.0
2734,05790500006307,-0.0
2735,05800500006308,-0.0
2736,05810505006309,0.0
2737,05820504006310,0.0
2738,05830500006312,-0.0
2739,05840500006313,-0.0
2740,05870500006315,-0.0
2741,05890500006317,0.0
2742,05920503006320,-0.0
2743,05930503006321,-0.0
2744,05940500006322,-0.0
2745,05950500006323,-0.0
2714,05550505006283,0.0
2715,05560500006284,0.0
2716,05570504006286,0.0
2717,05590505006287,0.0
2750,06070500006335,-0.0
2751,06080500006336,-0.0
2752,06110500006339,0.0
2753,06120500006340,0.0
2754,06170500006345,-0.0
2755,06180500006346,-0.0
2756,06190500006347,-0.0
2757,06200500006348,-0.0
2758,06210500006349,-0.0
2759,06220500006350,-0.0
2760,06230500006351,0.0
2761,06240500006352,0.0
2730,05730500006301,0.0
2731,05740500006302,0.0
2732,05750500006303,0.0
2733,05760500006304,0.0
2766,06290500006357,0.0
2767,06300500006358,0.0
2768,06310500006359,0.0
2769,06320500006360,0.0
2770,06330500006361,0.0
2771,06340500006362,-0.0
2772,06350500006363,0.0
2773,06360500006364,0.0
2774,06370500006365,0.0
2775,06380500006366,-0.0
2776,06390500006367,-0.0
2777,06400500006368,-0.0
2746,05960505006324,-0.0
2747,06040500006332,0.0
2748,06050500006333,0.0
2749,06060500006334,0.0
2782,06540501006382,0.0
2783,06550501006383,0.0
2784,06560501006384,0.0
2785,06570500006385,-0.0
2786,06580500006386,0.0
2787,06680504006396,-0.0
2788,06770500006405,-0.0
2789,06860500006414,-0.0
2790,06870500006415,-0.0
2791,06880500006416,-0.0
2792,06900505006418,0.0
2793,06910504006419,0.0
2762,06250500006353,0.0
2763,06260500006354,0.0
2764,06270500006355,0.0
2765,06280500006356,0.0
2798,07010500006429,0.0
2799,07020500006430,0.0
2800,07030500006431,-0.0
2801,07040500006432,0.0
2802,07050500006433,0.0
2803,07060500006434,0.0
2804,07070500006435,-0.0
2805,07080500006436,0.0
2806,07090500006437,0.0
2807,07100500006438,0.0
2808,07120504006440,0.0
2809,07130504006441,0.0
2778,06410500006369,0.0
2779,06420504006370,0.0
2780,06440504006372,-0.0
2781,06530504006381,-0.0
2814,07180500006446,0.0
2815,07190500006447,0.0
2816,07200500006448,0.0
2817,07210500006449,0.0
2818,07230500006451,0.0
2819,07250500006453,-0.0
2820,07260500006454,-0.0
2821,07270504006455,-0.0
2822,07280504006456,-0.0
2823,07290504006457,-0.0
2824,07300504006458,0.0
2825,07310504006459,-0.0
2794,06950500006423,-0.0
2795,06980500006426,0.0
2796,06990504006427,0.0
2797,07000504006428,0.0
2830,07370500006465,-0.0
2831,07380503006466,0.0
2832,07390503006467,0.0
2833,07410501006469,0.0
2834,07420501006470,0.0
2835,07430500006471,-0.0
2836,07440500006472,-0.0
2837,07450500006473,-0.0
2838,07460500006474,-0.0
2839,07470500006475,-0.0
2840,07510500006479,-0.0
2841,07520500006480,-0.0
2810,07140500006442,0.0
2811,07150500006443,0.0
2812,07160500006444,-0.0
2813,07170500006445,0.0
2846,07580501006486,-0.0
2847,07590501006487,-0.0
2848,07600501006488,-0.0
2849,07610501006489,-0.0
2850,07620501006490,-0.0
2851,07630501006491,-0.0
2852,07680500006496,-0.0
2853,07780500006497,-0.0
2854,07790505006498,-0.0
2855,07800505006499,-0.0
2856,08140505006533,0.0
2857,08150505006534,0.0
2826,07330504006461,0.0
2827,07340504006462,-0.0
2828,07350504006463,-0.0
2829,07360500006464,-0.0
2862,08360500006555,-0.0
2863,08370505006556,-0.0
2864,08380501006557,-0.0
2865,07700505006559,0.0
2866,07720505006561,0.0
2867,08720505006600,0.0
2868,08730505006601,0.0
2869,08740504006602,-0.0
2870,08760505006604,-0.0
2871,08820504006610,-0.0
2872,08830504006611,-0.0
2873,08840504006612,-0.0
2842,07530500006481,-0.0
2843,07550501006483,-0.0
2844,07560501006484,-0.0
2845,07570501006485,-0.0
2878,08920501006620,-0.0
2879,08930501006621,-0.0
2880,08940501006622,-0.0
2881,08950500006623,-0.0
2882,08960501006624,-0.0
2883,08980501006626,-0.0
2884,09000505006628,0.0
2885,09010504006629,-0.0
2886,09020500006630,0.0
2887,09030500006631,-0.0
2888,09040500006632,-0.0
2889,09060505006634,0.0
2858,08170505006536,-0.0
2859,08280505006547,0.0
2860,08290500006548,0.0
2861,08300505006549,0.0
2894,09330500006645,0.0
2895,09340500006646,0.0
2896,09350500006647,0.0
2897,09360505006648,-0.0
2898,09370505006649,-0.0
2899,09440500006656,0.0
2900,09450500006657,0.0
2901,09460500006658,0.0
2902,09470500006659,0.0
2903,09500500006662,0.0
2904,09560500006668,0.0
2905,09630505006675,-0.0
2874,08870504006615,-0.0
2875,08890504006617,0.0
2876,08900501006618,-0.0
2877,08910501006619,-0.0
2910,09170504006681,-0.0
2911,09690500006688,-0.0
2912,09700500006689,0.0
2913,09710500006690,-0.0
